1,8,2018/10/30,846,12,3
2,12,2019/07/25,497,7,1
3,12,2019/04/21,212,2,2
4,8,2019/08/06,33,5,1
5,2,2019/02/28,670,16,1
6,10,2018/09/07,466,7,4
7,5,2019/05/22,896,20,4
8,9,2018/01/31,45,19,1
9,3,2018/10/17,566,1,4
10,3,2019/04/20,27,6,2
11,4,2017/12/01,180,13,2
12,4,2019/03/16,466,8,1
13,9,2018/06/26,877,14,2
14,6,2018/09/30,730,1,4
15,7,2018/04/24,953,1,2
16,4,2019/04/06,440,14,4
17,6,2018/06/01,985,9,1
18,2,2019/05/13,560,14,3
19,3,2017/12/11,298,14,1
20,7,2019/03/07,671,3,1
21,12,2018/11/05,858,14,1
22,13,2018/10/25,18,6,2
23,4,2019/11/05,220,19,3
24,4,2018/11/17,321,5,4
25,1,2019/08/31,966,12,4
26,3,2018/07/13,569,8,1
27,1,2018/12/05,836,19,1
28,2,2017/11/14,336,4,4
29,3,2018/07/21,550,13,4
30,12,2018/10/04,818,1,3
31,6,2018/10/24,130,12,4
32,11,2018/07/19,899,6,3
33,13,2019/08/27,538,9,2
34,5,2017/12/31,489,15,2
35,5,2019/08/28,61,1,1
36,3,2019/04/19,543,18,2
37,4,2019/01/12,246,2,4
38,2,2018/09/02,235,19,4
39,6,2017/12/10,721,1,4
40,12,2018/07/16,218,10,1
41,6,2018/04/27,411,1,1
42,7,2018/03/06,59,4,2
43,12,2019/04/18,901,2,4
44,7,2019/09/08,794,20,1
45,2,2018/04/08,237,6,3
46,6,2019/04/03,902,12,3
47,3,2018/12/14,796,6,4
48,11,2018/01/25,612,7,1
49,7,2018/04/24,562,7,4
50,13,2019/03/12,826,12,3
51,12,2019/11/07,127,13,2
52,3,2018/01/02,202,2,2
53,8,2019/08/30,53,8,3
54,8,2018/01/12,972,6,3
55,12,2019/07/11,181,19,1
56,11,2018/01/26,784,5,4
57,5,2019/05/16,865,17,1
58,10,2019/10/25,343,14,4
59,12,2019/08/03,617,10,1
60,9,2019/07/07,854,9,3
61,12,2018/03/23,847,16,3
62,5,2019/01/01,658,15,3
63,8,2018/07/17,405,16,2
64,7,2017/11/29,772,16,2
65,12,2018/10/23,682,11,1
66,3,2019/07/04,492,2,4
67,2,2017/11/21,732,4,4
68,1,2019/04/07,624,11,4
69,13,2018/02/04,368,5,4
70,1,2018/07/23,113,8,1
71,7,2018/03/09,146,9,2
72,9,2019/05/14,958,18,4
73,11,2019/01/31,557,15,1
74,12,2019/04/25,889,18,1
75,3,2019/01/26,501,19,1
76,3,2018/02/22,932,17,3
77,9,2017/12/28,534,6,4
78,8,2018/10/12,831,11,1
79,12,2018/06/16,522,15,3
80,13,2019/04/30,949,8,1
81,4,2019/03/16,184,10,3
82,8,2017/12/22,899,12,2
83,8,2019/11/05,80,3,2
84,2,2019/04/24,602,8,3
85,3,2018/04/28,241,8,1
86,8,2018/10/23,546,13,1
87,11,2018/09/06,700,20,1
88,7,2019/01/11,921,5,2
89,9,2018/09/10,131,9,1
90,7,2018/03/04,834,17,1
91,4,2018/07/07,522,11,3
92,3,2018/11/19,261,19,4
93,5,2019/08/04,806,3,3
94,7,2018/07/14,713,1,2
95,10,2018/06/30,364,8,1
96,8,2019/02/04,418,5,1
